2016-08-19,0.98%
2016-08-22,0.94%
2016-08-23,0.89%
2016-08-24,0.57%
2016-08-25,1.03%
2016-08-26,0.77%
2016-08-29,0.53%
2016-08-30,0.55%
2016-08-31,0.79%
2016-09-01,0.84%
2016-09-02,0.72%
2016-09-05,0.66%
2016-09-06,1.38%
2016-09-07,0.58%
2016-09-08,0.42%
2016-09-09,0.76%
2016-09-12,1.33%
2016-09-13,0.69%
2016-09-14,0.75%
2016-09-19,0.71%
2016-09-20,0.39%
2016-09-21,0.49%
2016-09-22,0.64%
2016-09-23,0.46%
2016-09-26,1.59%
2016-09-27,0.98%
2016-09-28,0.55%
2016-09-29,0.58%
2016-09-30,0.54%
2016-10-10,1.12%
2016-10-11,0.59%
2016-10-12,0.38%
2016-10-13,0.4%
2016-10-14,0.71%
2016-10-17,1.14%
2016-10-18,1.54%
2016-10-19,0.63%
2016-10-20,0.43%
2016-10-21,1.06%
2016-10-24,1.5%
2016-10-25,0.37%
2016-10-26,0.62%
2016-10-27,0.46%
2016-10-28,0.88%
2016-10-31,0.68%
2016-11-01,0.82%
2016-11-02,0.61%
2016-11-03,1.51%
2016-11-04,0.7%
2016-11-07,0.71%
2016-11-08,0.7%
2016-11-09,1.59%
2016-11-10,0.76%
2016-11-11,1.16%
2016-11-14,1.08%
2016-11-15,0.6%
2016-11-16,0.48%
2016-11-17,0.74%
2016-11-18,0.78%
2016-11-21,1.3%
2016-11-22,0.89%
2016-11-23,0.96%
2016-11-24,0.77%
2016-11-25,1.63%
2016-11-28,0.63%
2016-11-29,1.15%
2016-11-30,1.15%
2016-12-01,0.72%
2016-12-02,1.36%
2016-12-05,0.76%
2016-12-06,0.59%
2016-12-07,1.03%
2016-12-08,0.52%
2016-12-09,1.17%
2016-12-12,2.94%
2016-12-13,1.39%
2016-12-14,1.07%
2016-12-15,1.21%
2016-12-16,0.72%
2016-12-19,0.49%
2016-12-20,1.03%
2016-12-21,1.06%
2016-12-22,0.52%
2016-12-23,1.1%
2016-12-26,1.75%
2016-12-27,0.45%
2016-12-28,0.78%
2016-12-29,0.79%
2016-12-30,0.61%
2017-01-03,1%
2017-01-04,0.96%
2017-01-05,0.45%
2017-01-06,0.6%
2017-01-09,0.81%
2017-01-10,0.54%
2017-01-11,0.97%
2017-01-12,0.92%
2017-01-13,0.91%
2017-01-16,1.95%
2017-01-17,1.18%
2017-01-18,0.81%
2017-01-19,0.7%
2017-01-20,0.98%
2017-01-23,0.65%
2017-01-24,0.58%
2017-01-25,0.58%
2017-01-26,0.45%
2017-02-03,0.84%
2017-02-06,0.75%
2017-02-07,0.62%
2017-02-08,1.12%
2017-02-09,0.77%
2017-02-10,0.7%
2017-02-13,0.64%
2017-02-14,0.44%
2017-02-15,0.91%
2017-02-16,0.7%
2017-02-17,1.21%
2017-02-20,1.33%
2017-02-21,0.45%
2017-02-22,0.54%
2017-02-23,0.85%
2017-02-24,0.63%
2017-02-27,0.85%
2017-02-28,0.52%
2017-03-01,0.68%
2017-03-02,0.87%
2017-03-03,0.45%
2017-03-06,0.61%
2017-03-07,0.49%
2017-03-08,0.45%
2017-03-09,0.88%
2017-03-10,0.43%
2017-03-13,1.37%
2017-03-14,0.46%
2017-03-15,0.49%
2017-03-16,0.7%
2017-03-17,1.28%
2017-03-20,0.71%
2017-03-21,0.48%
2017-03-22,0.82%
2017-03-23,1.24%
2017-03-24,1.05%
2017-03-27,0.65%
2017-03-28,0.6%
2017-03-29,0.89%
2017-03-30,1.36%
2017-03-31,0.65%
2017-04-05,1.16%
2017-04-06,0.64%
2017-04-07,0.61%
2017-04-10,0.62%
2017-04-11,1.41%
2017-04-12,0.69%
2017-04-13,0.6%
2017-04-14,1.15%
2017-04-17,0.93%
2017-04-18,0.89%
2017-04-19,1.33%
2017-04-20,0.95%
2017-04-21,0.7%
2017-04-24,1.67%
2017-04-25,0.89%
2017-04-26,0.69%
2017-04-27,1.84%
2017-04-28,0.58%
2017-05-02,0.58%
2017-05-03,0.78%
2017-05-04,1.03%
2017-05-05,0.82%
2017-05-08,0.83%
2017-05-09,0.9%
2017-05-10,1.27%
2017-05-11,1.54%
2017-05-12,1.26%
2017-05-15,0.42%
2017-05-16,1.71%
2017-05-17,0.59%
2017-05-18,0.82%
2017-05-19,0.46%
2017-05-22,1.32%
2017-05-23,1.09%
2017-05-24,1.39%
2017-05-25,2.02%
2017-05-26,0.65%
2017-05-31,1.02%
2017-06-01,0.51%
2017-06-02,0.92%
2017-06-05,0.67%
2017-06-06,0.78%
2017-06-07,1.35%
2017-06-08,0.65%
2017-06-09,0.63%
2017-06-12,0.94%
2017-06-13,0.79%
2017-06-14,0.76%
2017-06-15,0.66%
2017-06-16,0.52%
2017-06-19,0.8%
2017-06-20,0.5%
2017-06-21,0.78%
2017-06-22,1.28%
2017-06-23,1.27%
2017-06-26,0.98%
2017-06-27,0.66%
2017-06-28,0.71%
2017-06-29,0.46%
2017-06-30,0.68%
2017-07-03,0.6%
2017-07-04,0.59%
2017-07-05,1.02%
2017-07-06,0.85%
2017-07-07,0.75%
2017-07-10,0.63%
2017-07-11,0.86%
2017-07-12,1.16%
2017-07-13,0.9%
2017-07-14,0.56%
2017-07-17,2.82%
2017-07-18,1.18%
2017-07-19,1.67%
2017-07-20,0.64%
2017-07-21,0.49%
2017-07-24,0.96%
2017-07-25,0.88%
2017-07-26,1.13%
2017-07-27,0.96%
2017-07-28,0.72%
2017-07-31,0.79%
2017-08-01,0.58%
2017-08-02,0.71%
2017-08-03,0.95%
2017-08-04,0.79%
2017-08-07,1.12%
2017-08-08,0.48%
2017-08-09,0.43%
2017-08-10,1.41%
2017-08-11,1.36%
2017-08-14,1.06%
2017-08-15,0.88%
2017-08-16,0.61%
2017-08-17,0.54%
2017-08-18,0.83%
2017-08-21,0.52%
2017-08-22,0.56%
2017-08-23,0.76%
2017-08-24,0.96%
2017-08-25,1.85%
2017-08-28,1.17%
2017-08-29,0.6%
2017-08-30,0.58%
2017-08-31,0.79%
2017-09-01,0.7%
2017-09-04,0.66%
2017-09-05,0.57%
2017-09-06,0.78%
2017-09-07,0.73%
2017-09-08,0.81%
2017-09-11,0.74%
2017-09-12,0.6%
2017-09-13,0.61%
2017-09-14,0.9%
2017-09-15,0.6%
2017-09-18,0.57%
2017-09-19,0.76%
2017-09-20,0.7%
2017-09-21,0.62%
2017-09-22,0.64%
2017-09-25,0.48%
2017-09-26,0.44%
2017-09-27,0.28%
2017-09-28,0.25%
2017-09-29,0.5%
2017-10-09,1.29%
2017-10-10,0.75%
2017-10-11,0.49%
2017-10-12,0.52%
2017-10-13,0.37%
2017-10-16,0.76%
2017-10-17,0.5%
2017-10-18,0.34%
2017-10-19,0.57%
2017-10-20,0.58%
2017-10-23,0.31%
2017-10-24,0.43%
2017-10-25,0.48%
2017-10-26,0.67%
2017-10-27,0.56%
2017-10-30,1.83%
2017-10-31,0.62%
2017-11-01,0.64%
2017-11-02,0.57%
2017-11-03,0.98%
2017-11-06,0.97%
2017-11-07,0.8%
2017-11-08,0.87%
2017-11-09,0.59%
2017-11-10,0.71%
2017-11-13,0.41%
2017-11-14,0.89%
2017-11-15,0.8%
2017-11-16,0.56%
2017-11-17,0.88%
2017-11-20,1.66%
2017-11-21,1.24%
2017-11-22,1.11%
2017-11-23,2.54%
2017-11-24,0.97%
2017-11-27,0.95%
2017-11-28,0.99%
2017-11-29,1.12%
2017-11-30,1.04%
2017-12-01,0.67%
2017-12-04,0.6%
2017-12-05,0.46%
2017-12-06,1.26%
2017-12-07,0.98%
2017-12-08,1.17%
2017-12-11,1.04%
2017-12-12,1.2%
2017-12-13,0.94%
2017-12-14,0.82%
2017-12-15,0.85%
2017-12-18,0.81%
2017-12-19,0.95%
2017-12-20,0.73%
2017-12-21,1.27%
2017-12-22,0.42%
2017-12-25,1.27%
2017-12-26,1.01%
2017-12-27,1.11%
2017-12-28,1.23%
2017-12-29,0.47%
2018-01-02,1.06%
2018-01-03,1.03%
2018-01-04,0.82%
2018-01-05,0.64%
2018-01-08,0.83%
2018-01-09,0.4%
2018-01-10,0.92%
2018-01-11,0.61%
2018-01-12,0.51%
2018-01-15,1.17%
2018-01-16,1.04%
2018-01-17,1.01%
2018-01-18,0.81%
2018-01-19,0.69%
2018-01-22,0.79%
2018-01-23,1.22%
2018-01-24,1.19%
2018-01-25,1.22%
2018-01-26,1.15%
2018-01-29,2.16%
2018-01-30,1.09%
2018-01-31,1.17%
2018-02-01,2.03%
2018-02-02,2.16%
2018-02-05,2.35%
2018-02-06,2.18%
2018-02-07,3.61%
2018-02-08,2.46%
2018-02-09,3.6%
2018-02-12,1.74%
2018-02-13,1.37%
2018-02-14,1.01%
2018-02-22,1.12%
2018-02-23,1.09%
2018-02-26,1.65%
2018-02-27,1.32%
2018-02-28,1.15%
2018-03-01,1.58%
2018-03-02,0.85%
2018-03-05,1%
2018-03-06,1.43%
2018-03-07,1.33%
2018-03-08,0.85%
2018-03-09,0.8%
2018-03-12,0.61%
2018-03-13,0.8%
2018-03-14,0.53%
2018-03-15,0.73%
2018-03-16,0.95%
2018-03-19,0.9%
2018-03-20,1.22%
2018-03-21,1.38%
2018-03-22,1.4%
2018-03-23,2.38%
2018-03-26,1.36%
2018-03-27,0.93%
2018-03-28,1.51%
2018-03-29,2.44%
2018-03-30,0.79%
2018-04-02,1.02%
2018-04-03,0.8%
2018-04-04,1.1%
2018-04-09,1.14%
2018-04-10,1.64%
2018-04-11,0.92%
2018-04-12,0.88%
2018-04-13,1.33%
2018-04-16,1.8%
2018-04-17,1.76%
2018-04-18,1.8%
2018-04-19,1.2%
2018-04-20,1.45%
2018-04-23,1.27%
2018-04-24,2.16%
2018-04-25,0.51%
2018-04-26,1.73%
2018-04-27,1.24%
2018-05-02,1.07%
2018-05-03,1.61%
2018-05-04,0.56%
2018-05-07,1.46%
2018-05-08,1.14%
2018-05-09,0.62%
2018-05-10,0.65%
2018-05-11,0.58%
2018-05-14,0.64%
2018-05-15,0.89%
2018-05-16,0.79%
2018-05-17,0.76%
2018-05-18,1.54%
2018-05-21,0.51%
2018-05-22,0.7%
2018-05-23,1.13%
2018-05-24,0.68%
2018-05-25,0.81%
2018-05-28,1.07%
2018-05-29,0.99%
2018-05-30,1.42%
2018-05-31,1.44%
2018-06-01,1.37%
2018-06-04,0.7%
2018-06-05,1.12%
2018-06-06,0.45%
2018-06-07,0.74%
2018-06-08,1.52%
2018-06-11,0.84%
2018-06-12,1.55%
2018-06-13,0.89%
2018-06-14,1.1%
2018-06-15,1.32%
2018-06-19,3.76%
2018-06-20,1.84%
2018-06-21,2.33%
2018-06-22,1.91%
2018-06-25,1.76%
2018-06-26,1.62%
2018-06-27,1.95%
2018-06-28,1.55%
2018-06-29,2.37%
2018-07-02,3.12%
2018-07-03,2.32%
2018-07-04,1.4%
2018-07-05,1.8%
2018-07-06,2.85%
2018-07-09,2.31%
2018-07-10,0.99%
2018-07-11,1.48%
2018-07-12,2.63%
2018-07-13,0.59%
2018-07-16,1.17%
2018-07-17,1.14%
2018-07-18,1.16%
2018-07-19,1.45%
2018-07-20,3.03%
2018-07-23,1.91%
2018-07-24,1.72%
2018-07-25,0.63%
2018-07-26,1.36%
2018-07-27,0.89%
2018-07-30,1.59%
2018-07-31,1.06%
2018-08-01,2.55%
2018-08-02,3.15%
2018-08-03,1.35%
2018-08-06,2.49%
2018-08-07,3.08%
2018-08-08,1.4%
2018-08-09,2.75%
2018-08-10,1.02%
2018-08-13,1.69%
2018-08-14,0.82%
2018-08-15,2.03%
2018-08-16,2.21%
2018-08-17,2.39%
2018-08-20,1.7%
2018-08-21,1.59%
2018-08-22,0.84%
2018-08-23,1.3%
2018-08-24,1.6%
2018-08-27,1.63%
2018-08-28,0.79%
2018-08-29,0.58%
2018-08-30,1.6%
2018-08-31,1.25%
2018-09-03,1.12%
2018-09-04,1.63%
2018-09-05,1.5%
2018-09-06,1.32%
2018-09-07,1.67%
2018-09-10,1.34%
2018-09-11,1.04%
2018-09-12,0.93%
2018-09-13,1.35%
2018-09-14,0.73%
2018-09-17,0.87%
2018-09-18,2.11%
2018-09-19,2.04%
2018-09-20,0.73%
2018-09-21,2.76%
2018-09-25,0.67%
2018-09-26,1.58%
2018-09-27,0.86%
2018-09-28,1.07%
2018-10-08,2.19%
2018-10-09,0.85%
2018-10-10,1.49%
2018-10-11,3.7%
2018-10-12,3.07%
2018-10-15,1.81%
2018-10-16,2.39%
2018-10-17,2.55%
2018-10-18,2.31%
2018-10-19,4.19%
2018-10-22,4.3%
2018-10-23,2.88%
2018-10-24,2.41%
2018-10-25,2.86%
2018-10-26,1.74%
2018-10-29,2.55%
2018-10-30,2.56%
2018-10-31,1.79%
2018-11-01,1.27%
2018-11-02,1.83%
2018-11-05,1.27%
2018-11-06,0.96%
2018-11-07,1.37%
2018-11-08,1.14%
2018-11-09,0.88%
2018-11-12,1.58%
2018-11-13,2.63%
2018-11-14,1.14%
2018-11-15,1.38%
2018-11-16,1.44%
2018-11-19,1.09%
2018-11-20,1.76%
2018-11-21,1.36%
2018-11-22,0.89%
2018-11-23,2.45%
2018-11-26,1.05%
2018-11-27,1.02%
2018-11-28,1.57%
2018-11-29,1.93%
2018-11-30,1.36%
2018-12-03,1.4%
2018-12-04,0.8%
2018-12-05,1.29%
2018-12-06,1.15%
2018-12-07,0.59%
2018-12-10,0.9%
2018-12-11,0.5%
2018-12-12,0.58%
2018-12-13,1.78%
2018-12-14,1.34%
2018-12-17,0.97%
2018-12-18,1.37%
2018-12-19,1.27%
2018-12-20,1.52%
